[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:55.488+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.32MiB at  511.50KiB/s ETA 00:22 (frag 16/281)
[2025-05-20T08:56:55.489+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.35MiB at  511.50KiB/s ETA 00:22 (frag 16/281)
[2025-05-20T08:56:55.489+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.42MiB at  511.50KiB/s ETA 00:22 (frag 16/281)
[2025-05-20T08:56:55.491+0000] {logging_mixin.py:190} INFO - [download]   5.8% of ~  12.55MiB at  511.50KiB/s ETA 00:22 (frag 16/281)
[2025-05-20T08:56:55.495+0000] {logging_mixin.py:190} INFO - [download]   5.8% of ~  12.81MiB at  511.50KiB/s ETA 00:22 (frag 16/281)
[2025-05-20T08:56:55.496+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  13.08MiB at  511.50KiB/s ETA 00:22 (frag 17/281)
[2025-05-20T08:56:55.566+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  12.34MiB at  515.62KiB/s ETA 00:22 (frag 17/281)
[2025-05-20T08:56:55.567+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  12.36MiB at  515.62KiB/s ETA 00:22 (frag 17/281)
[2025-05-20T08:56:55.568+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.39MiB at  515.62KiB/s ETA 00:22 (frag 17/281)
[2025-05-20T08:56:55.568+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.45MiB at  515.62KiB/s ETA 00:22 (frag 17/281)
[2025-05-20T08:56:55.571+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~  12.57MiB at  515.62KiB/s ETA 00:22 (frag 17/281)
[2025-05-20T08:56:55.574+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~  12.82MiB at  515.62KiB/s ETA 00:22 (frag 17/281)
[2025-05-20T08:56:55.575+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  13.07MiB at  515.62KiB/s ETA 00:22 (frag 18/281)
[2025-05-20T08:56:55.645+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.38MiB at  519.65KiB/s ETA 00:22 (frag 18/281)
[2025-05-20T08:56:55.646+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.40MiB at  519.65KiB/s ETA 00:22 (frag 18/281)
[2025-05-20T08:56:55.647+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.42MiB at  519.65KiB/s ETA 00:22 (frag 18/281)
[2025-05-20T08:56:55.649+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.48MiB at  519.65KiB/s ETA 00:22 (frag 18/281)
[2025-05-20T08:56:55.653+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.60MiB at  519.65KiB/s ETA 00:22 (frag 18/281)
[2025-05-20T08:56:55.654+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.83MiB at  519.65KiB/s ETA 00:22 (frag 18/281)
[2025-05-20T08:56:55.655+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  13.07MiB at  519.65KiB/s ETA 00:22 (frag 19/281)
[2025-05-20T08:56:55.720+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.42MiB at  524.01KiB/s ETA 00:22 (frag 19/281)
[2025-05-20T08:56:55.720+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.43MiB at  524.01KiB/s ETA 00:22 (frag 19/281)
[2025-05-20T08:56:55.721+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.46MiB at  524.01KiB/s ETA 00:22 (frag 19/281)
[2025-05-20T08:56:55.721+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.51MiB at  524.01KiB/s ETA 00:22 (frag 19/281)
[2025-05-20T08:56:55.723+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~  12.62MiB at  524.01KiB/s ETA 00:22 (frag 19/281)
[2025-05-20T08:56:55.728+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~  12.84MiB at  524.01KiB/s ETA 00:22 (frag 19/281)
[2025-05-20T08:56:55.729+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  13.07MiB at  524.01KiB/s ETA 00:22 (frag 20/281)
[2025-05-20T08:56:55.802+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  12.45MiB at  527.68KiB/s ETA 00:22 (frag 20/281)
[2025-05-20T08:56:55.803+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  12.46MiB at  527.68KiB/s ETA 00:22 (frag 20/281)
[2025-05-20T08:56:55.804+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  12.49MiB at  527.68KiB/s ETA 00:22 (frag 20/281)
[2025-05-20T08:56:55.804+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.54MiB at  527.68KiB/s ETA 00:22 (frag 20/281)
[2025-05-20T08:56:55.806+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.64MiB at  527.68KiB/s ETA 00:22 (frag 20/281)
[2025-05-20T08:56:55.810+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.85MiB at  527.68KiB/s ETA 00:22 (frag 20/281)
[2025-05-20T08:56:55.811+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  13.07MiB at  527.68KiB/s ETA 00:22 (frag 21/281)
[2025-05-20T08:56:55.875+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.47MiB at  531.72KiB/s ETA 00:22 (frag 21/281)
[2025-05-20T08:56:55.876+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.48MiB at  531.72KiB/s ETA 00:22 (frag 21/281)
[2025-05-20T08:56:55.876+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.51MiB at  531.72KiB/s ETA 00:22 (frag 21/281)
[2025-05-20T08:56:55.877+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.56MiB at  531.72KiB/s ETA 00:22 (frag 21/281)
[2025-05-20T08:56:55.879+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.66MiB at  531.72KiB/s ETA 00:22 (frag 21/281)
[2025-05-20T08:56:55.883+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.86MiB at  531.72KiB/s ETA 00:22 (frag 21/281)
[2025-05-20T08:56:55.884+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  13.06MiB at  531.72KiB/s ETA 00:22 (frag 22/281)
[2025-05-20T08:56:55.948+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  12.50MiB at  535.76KiB/s ETA 00:22 (frag 22/281)
[2025-05-20T08:56:55.950+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  12.51MiB at  535.76KiB/s ETA 00:22 (frag 22/281)
[2025-05-20T08:56:55.950+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  12.53MiB at  535.76KiB/s ETA 00:22 (frag 22/281)
[2025-05-20T08:56:55.951+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.58MiB at  535.76KiB/s ETA 00:22 (frag 22/281)
[2025-05-20T08:56:55.952+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.67MiB at  535.76KiB/s ETA 00:22 (frag 22/281)
[2025-05-20T08:56:55.956+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.87MiB at  535.76KiB/s ETA 00:22 (frag 22/281)
[2025-05-20T08:56:55.956+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  13.07MiB at  535.76KiB/s ETA 00:22 (frag 23/281)
[2025-05-20T08:56:56.025+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.52MiB at  539.51KiB/s ETA 00:22 (frag 23/281)
[2025-05-20T08:56:56.026+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.53MiB at  539.51KiB/s ETA 00:22 (frag 23/281)
[2025-05-20T08:56:56.026+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.55MiB at  539.51KiB/s ETA 00:22 (frag 23/281)
[2025-05-20T08:56:56.027+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.60MiB at  539.51KiB/s ETA 00:22 (frag 23/281)
[2025-05-20T08:56:56.029+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.69MiB at  539.51KiB/s ETA 00:22 (frag 23/281)
[2025-05-20T08:56:56.033+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.87MiB at  539.51KiB/s ETA 00:22 (frag 23/281)
[2025-05-20T08:56:56.034+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  13.06MiB at  539.51KiB/s ETA 00:22 (frag 24/281)
[2025-05-20T08:56:56.187+0000] {logging_mixin.py:190} INFO - [download]   8.5% of ~  12.54MiB at  536.15KiB/s ETA 00:22 (frag 24/281)
[2025-05-20T08:56:56.187+0000] {logging_mixin.py:190} INFO - [download]   8.5% of ~  12.55MiB at  536.15KiB/s ETA 00:22 (frag 24/281)
[2025-05-20T08:56:56.188+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.57MiB at  536.15KiB/s ETA 00:22 (frag 24/281)
[2025-05-20T08:56:56.188+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.62MiB at  536.15KiB/s ETA 00:22 (frag 24/281)
[2025-05-20T08:56:56.191+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.70MiB at  536.15KiB/s ETA 00:22 (frag 24/281)
[2025-05-20T08:56:56.195+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.88MiB at  536.15KiB/s ETA 00:22 (frag 24/281)
[2025-05-20T08:56:56.196+0000] {logging_mixin.py:190} INFO - [download]   8.5% of ~  13.06MiB at  536.15KiB/s ETA 00:22 (frag 25/281)
[2025-05-20T08:56:56.262+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.56MiB at  534.90KiB/s ETA 00:22 (frag 25/281)
[2025-05-20T08:56:56.263+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.57MiB at  534.90KiB/s ETA 00:22 (frag 25/281)
[2025-05-20T08:56:56.263+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.59MiB at  534.90KiB/s ETA 00:22 (frag 25/281)
[2025-05-20T08:56:56.264+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.64MiB at  534.90KiB/s ETA 00:22 (frag 25/281)
[2025-05-20T08:56:56.266+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.72MiB at  534.90KiB/s ETA 00:22 (frag 25/281)
[2025-05-20T08:56:56.270+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.89MiB at  534.90KiB/s ETA 00:22 (frag 25/281)
[2025-05-20T08:56:56.272+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  13.07MiB at  534.90KiB/s ETA 00:22 (frag 26/281)
[2025-05-20T08:56:56.347+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.58MiB at  534.45KiB/s ETA 00:22 (frag 26/281)
[2025-05-20T08:56:56.348+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.59MiB at  534.45KiB/s ETA 00:22 (frag 26/281)
[2025-05-20T08:56:56.348+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.61MiB at  534.45KiB/s ETA 00:22 (frag 26/281)
[2025-05-20T08:56:56.349+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.65MiB at  534.45KiB/s ETA 00:22 (frag 26/281)
[2025-05-20T08:56:56.350+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.73MiB at  534.45KiB/s ETA 00:22 (frag 26/281)
[2025-05-20T08:56:56.355+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.89MiB at  534.45KiB/s ETA 00:22 (frag 26/281)
[2025-05-20T08:56:56.356+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  13.05MiB at  534.45KiB/s ETA 00:22 (frag 27/281)
[2025-05-20T08:56:56.421+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  12.60MiB at  535.07KiB/s ETA 00:22 (frag 27/281)
[2025-05-20T08:56:56.422+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  12.61MiB at  535.07KiB/s ETA 00:22 (frag 27/281)
[2025-05-20T08:56:56.423+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  12.63MiB at  535.07KiB/s ETA 00:22 (frag 27/281)
[2025-05-20T08:56:56.425+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.66MiB at  535.07KiB/s ETA 00:22 (frag 27/281)
[2025-05-20T08:56:56.429+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.74MiB at  535.07KiB/s ETA 00:22 (frag 27/281)
[2025-05-20T08:56:56.430+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.90MiB at  535.07KiB/s ETA 00:22 (frag 27/281)
[2025-05-20T08:56:56.431+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  13.06MiB at  535.07KiB/s ETA 00:22 (frag 28/281)
[2025-05-20T08:56:56.508+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.61MiB at  535.65KiB/s ETA 00:22 (frag 28/281)
[2025-05-20T08:56:56.509+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.62MiB at  535.65KiB/s ETA 00:22 (frag 28/281)
[2025-05-20T08:56:56.510+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.64MiB at  535.65KiB/s ETA 00:22 (frag 28/281)
[2025-05-20T08:56:56.511+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.68MiB at  535.65KiB/s ETA 00:22 (frag 28/281)
[2025-05-20T08:56:56.511+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.75MiB at  535.65KiB/s ETA 00:22 (frag 28/281)
[2025-05-20T08:56:56.516+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.90MiB at  535.65KiB/s ETA 00:22 (frag 28/281)
[2025-05-20T08:56:56.516+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  13.06MiB at  535.65KiB/s ETA 00:22 (frag 29/281)
[2025-05-20T08:56:56.597+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  12.62MiB at  536.02KiB/s ETA 00:22 (frag 29/281)
[2025-05-20T08:56:56.598+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  12.63MiB at  536.02KiB/s ETA 00:22 (frag 29/281)
[2025-05-20T08:56:56.599+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  12.65MiB at  536.02KiB/s ETA 00:22 (frag 29/281)
[2025-05-20T08:56:56.599+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.69MiB at  536.02KiB/s ETA 00:22 (frag 29/281)
[2025-05-20T08:56:56.601+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.76MiB at  536.02KiB/s ETA 00:22 (frag 29/281)
[2025-05-20T08:56:56.605+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.91MiB at  536.02KiB/s ETA 00:22 (frag 29/281)
[2025-05-20T08:56:56.606+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  13.06MiB at  536.02KiB/s ETA 00:22 (frag 30/281)
[2025-05-20T08:56:56.688+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.64MiB at  536.14KiB/s ETA 00:22 (frag 30/281)
[2025-05-20T08:56:56.688+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.65MiB at  536.14KiB/s ETA 00:22 (frag 30/281)
[2025-05-20T08:56:56.689+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.67MiB at  536.14KiB/s ETA 00:22 (frag 30/281)
[2025-05-20T08:56:56.689+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.70MiB at  536.14KiB/s ETA 00:22 (frag 30/281)
[2025-05-20T08:56:56.691+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.77MiB at  536.14KiB/s ETA 00:22 (frag 30/281)
[2025-05-20T08:56:56.695+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.91MiB at  536.14KiB/s ETA 00:22 (frag 30/281)
[2025-05-20T08:56:56.696+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  13.06MiB at  536.14KiB/s ETA 00:22 (frag 31/281)
[2025-05-20T08:56:56.769+0000] {logging_mixin.py:190} INFO - [download]  11.0% of ~  12.65MiB at  536.68KiB/s ETA 00:22 (frag 31/281)
[2025-05-20T08:56:56.770+0000] {logging_mixin.py:190} INFO - [download]  11.0% of ~  12.66MiB at  536.68KiB/s ETA 00:22 (frag 31/281)
[2025-05-20T08:56:56.770+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.67MiB at  536.68KiB/s ETA 00:22 (frag 31/281)
[2025-05-20T08:56:56.771+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.71MiB at  536.68KiB/s ETA 00:22 (frag 31/281)
[2025-05-20T08:56:56.776+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.78MiB at  536.68KiB/s ETA 00:22 (frag 31/281)
[2025-05-20T08:56:56.777+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.92MiB at  536.68KiB/s ETA 00:22 (frag 31/281)
[2025-05-20T08:56:56.778+0000] {logging_mixin.py:190} INFO - [download]  11.0% of ~  13.05MiB at  536.68KiB/s ETA 00:22 (frag 32/281)
[2025-05-20T08:56:56.856+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.66MiB at  537.09KiB/s ETA 00:21 (frag 32/281)
[2025-05-20T08:56:56.857+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.67MiB at  537.09KiB/s ETA 00:21 (frag 32/281)
[2025-05-20T08:56:56.858+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.69MiB at  537.09KiB/s ETA 00:21 (frag 32/281)
[2025-05-20T08:56:56.858+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.72MiB at  537.09KiB/s ETA 00:21 (frag 32/281)
[2025-05-20T08:56:56.860+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.79MiB at  537.09KiB/s ETA 00:21 (frag 32/281)
[2025-05-20T08:56:56.863+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.92MiB at  537.09KiB/s ETA 00:21 (frag 32/281)
[2025-05-20T08:56:56.864+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  13.06MiB at  537.09KiB/s ETA 00:21 (frag 33/281)
[2025-05-20T08:56:56.927+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  12.68MiB at  538.39KiB/s ETA 00:21 (frag 33/281)
[2025-05-20T08:56:56.928+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  12.68MiB at  538.39KiB/s ETA 00:21 (frag 33/281)
[2025-05-20T08:56:56.929+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.70MiB at  538.39KiB/s ETA 00:21 (frag 33/281)
[2025-05-20T08:56:56.929+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.73MiB at  538.39KiB/s ETA 00:21 (frag 33/281)
[2025-05-20T08:56:56.931+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.80MiB at  538.39KiB/s ETA 00:21 (frag 33/281)
[2025-05-20T08:56:56.935+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.93MiB at  538.39KiB/s ETA 00:21 (frag 33/281)
[2025-05-20T08:56:56.936+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  13.06MiB at  538.39KiB/s ETA 00:21 (frag 34/281)
[2025-05-20T08:56:57.008+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.68MiB at  539.73KiB/s ETA 00:21 (frag 34/281)
[2025-05-20T08:56:57.009+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.69MiB at  539.73KiB/s ETA 00:21 (frag 34/281)
[2025-05-20T08:56:57.009+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.71MiB at  539.73KiB/s ETA 00:21 (frag 34/281)
[2025-05-20T08:56:57.010+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.74MiB at  539.73KiB/s ETA 00:21 (frag 34/281)
[2025-05-20T08:56:57.011+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.80MiB at  539.73KiB/s ETA 00:21 (frag 34/281)
[2025-05-20T08:56:57.015+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.93MiB at  539.73KiB/s ETA 00:21 (frag 34/281)
[2025-05-20T08:56:57.016+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  13.05MiB at  539.73KiB/s ETA 00:21 (frag 35/281)
[2025-05-20T08:56:57.090+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.70MiB at  540.92KiB/s ETA 00:21 (frag 35/281)
[2025-05-20T08:56:57.091+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.70MiB at  540.92KiB/s ETA 00:21 (frag 35/281)
[2025-05-20T08:56:57.092+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.72MiB at  540.92KiB/s ETA 00:21 (frag 35/281)
[2025-05-20T08:56:57.092+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.75MiB at  540.92KiB/s ETA 00:21 (frag 35/281)
[2025-05-20T08:56:57.093+0000] {logging_mixin.py:190} INFO - [download]  12.6% of ~  12.81MiB at  540.92KiB/s ETA 00:21 (frag 35/281)
[2025-05-20T08:56:57.093+0000] {logging_mixin.py:190} INFO - [download]  12.6% of ~  12.93MiB at  540.92KiB/s ETA 00:21 (frag 35/281)
[2025-05-20T08:56:57.094+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  13.06MiB at  540.92KiB/s ETA 00:21 (frag 36/281)
[2025-05-20T08:56:57.158+0000] {logging_mixin.py:190} INFO - [download]  12.8% of ~  12.71MiB at  546.30KiB/s ETA 00:21 (frag 36/281)
