[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:47.855+0000] {logging_mixin.py:190} INFO - [download]   5.9% of ~  12.71MiB at  720.14KiB/s ETA Unknown (frag 16/279)
[2025-05-14T09:23:47.855+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  12.97MiB at  720.14KiB/s ETA Unknown (frag 17/279)
[2025-05-14T09:23:47.898+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.26MiB at  720.14KiB/s ETA Unknown (frag 17/279)
[2025-05-14T09:23:47.899+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.27MiB at  720.14KiB/s ETA Unknown (frag 17/279)
[2025-05-14T09:23:47.900+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.30MiB at  720.14KiB/s ETA Unknown (frag 17/279)
[2025-05-14T09:23:47.900+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.36MiB at  735.43KiB/s ETA 00:15 (frag 17/279)  
[2025-05-14T09:23:47.903+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~  12.48MiB at  735.43KiB/s ETA 00:15 (frag 17/279)
[2025-05-14T09:23:47.905+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~  12.72MiB at  735.43KiB/s ETA 00:15 (frag 17/279)
[2025-05-14T09:23:47.906+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.98MiB at  735.43KiB/s ETA 00:15 (frag 18/279)
[2025-05-14T09:23:47.958+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.29MiB at  743.22KiB/s ETA 00:15 (frag 18/279)
[2025-05-14T09:23:47.958+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.30MiB at  743.22KiB/s ETA 00:15 (frag 18/279)
[2025-05-14T09:23:47.959+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.33MiB at  743.22KiB/s ETA 00:15 (frag 18/279)
[2025-05-14T09:23:47.959+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.39MiB at  743.22KiB/s ETA 00:15 (frag 18/279)
[2025-05-14T09:23:47.960+0000] {logging_mixin.py:190} INFO - [download]   6.6% of ~  12.50MiB at  743.22KiB/s ETA 00:15 (frag 18/279)
[2025-05-14T09:23:47.962+0000] {logging_mixin.py:190} INFO - [download]   6.6% of ~  12.73MiB at  743.22KiB/s ETA 00:15 (frag 18/279)
[2025-05-14T09:23:47.963+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.97MiB at  743.22KiB/s ETA 00:15 (frag 19/279)
[2025-05-14T09:23:48.008+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.33MiB at  751.07KiB/s ETA 00:15 (frag 19/279)
[2025-05-14T09:23:48.009+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.34MiB at  751.07KiB/s ETA 00:15 (frag 19/279)
[2025-05-14T09:23:48.009+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.37MiB at  751.07KiB/s ETA 00:15 (frag 19/279)
[2025-05-14T09:23:48.010+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~  12.42MiB at  751.07KiB/s ETA 00:15 (frag 19/279)
[2025-05-14T09:23:48.010+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~  12.53MiB at  751.07KiB/s ETA 00:15 (frag 19/279)
[2025-05-14T09:23:48.013+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~  12.75MiB at  751.07KiB/s ETA 00:15 (frag 19/279)
[2025-05-14T09:23:48.014+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.98MiB at  751.07KiB/s ETA 00:15 (frag 20/279)
[2025-05-14T09:23:48.062+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.36MiB at  758.33KiB/s ETA 00:15 (frag 20/279)
[2025-05-14T09:23:48.062+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.37MiB at  758.33KiB/s ETA 00:15 (frag 20/279)
[2025-05-14T09:23:48.063+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.40MiB at  758.33KiB/s ETA 00:15 (frag 20/279)
[2025-05-14T09:23:48.063+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.45MiB at  758.33KiB/s ETA 00:15 (frag 20/279)
[2025-05-14T09:23:48.064+0000] {logging_mixin.py:190} INFO - [download]   7.3% of ~  12.55MiB at  758.33KiB/s ETA 00:15 (frag 20/279)
[2025-05-14T09:23:48.067+0000] {logging_mixin.py:190} INFO - [download]   7.3% of ~  12.76MiB at  758.33KiB/s ETA 00:15 (frag 20/279)
[2025-05-14T09:23:48.068+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.97MiB at  758.33KiB/s ETA 00:15 (frag 21/279)
[2025-05-14T09:23:48.112+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.38MiB at  765.44KiB/s ETA 00:15 (frag 21/279)
[2025-05-14T09:23:48.113+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.39MiB at  765.44KiB/s ETA 00:15 (frag 21/279)
[2025-05-14T09:23:48.114+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.42MiB at  765.44KiB/s ETA 00:15 (frag 21/279)
[2025-05-14T09:23:48.114+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.47MiB at  765.44KiB/s ETA 00:15 (frag 21/279)
[2025-05-14T09:23:48.116+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.57MiB at  765.44KiB/s ETA 00:15 (frag 21/279)
[2025-05-14T09:23:48.118+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.77MiB at  765.44KiB/s ETA 00:15 (frag 21/279)
[2025-05-14T09:23:48.119+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.97MiB at  765.44KiB/s ETA 00:15 (frag 22/279)
[2025-05-14T09:23:48.169+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.41MiB at  771.17KiB/s ETA 00:15 (frag 22/279)
[2025-05-14T09:23:48.169+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.42MiB at  771.17KiB/s ETA 00:15 (frag 22/279)
[2025-05-14T09:23:48.170+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.44MiB at  771.17KiB/s ETA 00:15 (frag 22/279)
[2025-05-14T09:23:48.170+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.49MiB at  771.17KiB/s ETA 00:15 (frag 22/279)
[2025-05-14T09:23:48.171+0000] {logging_mixin.py:190} INFO - [download]   8.0% of ~  12.59MiB at  771.17KiB/s ETA 00:15 (frag 22/279)
[2025-05-14T09:23:48.176+0000] {logging_mixin.py:190} INFO - [download]   8.0% of ~  12.78MiB at  771.17KiB/s ETA 00:15 (frag 22/279)
[2025-05-14T09:23:48.177+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.97MiB at  771.17KiB/s ETA 00:15 (frag 23/279)
[2025-05-14T09:23:48.221+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.43MiB at  776.63KiB/s ETA 00:15 (frag 23/279)
[2025-05-14T09:23:48.222+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.44MiB at  776.63KiB/s ETA 00:15 (frag 23/279)
[2025-05-14T09:23:48.223+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.46MiB at  776.63KiB/s ETA 00:15 (frag 23/279)
[2025-05-14T09:23:48.223+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.51MiB at  776.63KiB/s ETA 00:15 (frag 23/279)
[2025-05-14T09:23:48.226+0000] {logging_mixin.py:190} INFO - [download]   8.4% of ~  12.60MiB at  776.63KiB/s ETA 00:15 (frag 23/279)
[2025-05-14T09:23:48.228+0000] {logging_mixin.py:190} INFO - [download]   8.4% of ~  12.78MiB at  776.63KiB/s ETA 00:15 (frag 23/279)
[2025-05-14T09:23:48.229+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.96MiB at  776.63KiB/s ETA 00:15 (frag 24/279)
[2025-05-14T09:23:48.276+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.45MiB at  781.28KiB/s ETA 00:15 (frag 24/279)
[2025-05-14T09:23:48.277+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.47MiB at  781.28KiB/s ETA 00:15 (frag 24/279)
[2025-05-14T09:23:48.277+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.49MiB at  781.28KiB/s ETA 00:15 (frag 24/279)
[2025-05-14T09:23:48.278+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.53MiB at  781.28KiB/s ETA 00:15 (frag 24/279)
[2025-05-14T09:23:48.279+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.62MiB at  781.28KiB/s ETA 00:15 (frag 24/279)
[2025-05-14T09:23:48.281+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.79MiB at  781.28KiB/s ETA 00:15 (frag 24/279)
[2025-05-14T09:23:48.282+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.98MiB at  781.28KiB/s ETA 00:15 (frag 25/279)
[2025-05-14T09:23:48.330+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.47MiB at  785.69KiB/s ETA 00:15 (frag 25/279)
[2025-05-14T09:23:48.331+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.48MiB at  785.69KiB/s ETA 00:15 (frag 25/279)
[2025-05-14T09:23:48.331+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.50MiB at  785.69KiB/s ETA 00:15 (frag 25/279)
[2025-05-14T09:23:48.332+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.55MiB at  785.69KiB/s ETA 00:15 (frag 25/279)
[2025-05-14T09:23:48.334+0000] {logging_mixin.py:190} INFO - [download]   9.1% of ~  12.63MiB at  785.69KiB/s ETA 00:15 (frag 25/279)
[2025-05-14T09:23:48.337+0000] {logging_mixin.py:190} INFO - [download]   9.1% of ~  12.80MiB at  785.69KiB/s ETA 00:15 (frag 25/279)
[2025-05-14T09:23:48.338+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.97MiB at  785.69KiB/s ETA 00:15 (frag 26/279)
[2025-05-14T09:23:48.383+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.49MiB at  789.82KiB/s ETA 00:15 (frag 26/279)
[2025-05-14T09:23:48.384+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.50MiB at  789.82KiB/s ETA 00:15 (frag 26/279)
[2025-05-14T09:23:48.384+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.52MiB at  789.82KiB/s ETA 00:15 (frag 26/279)
[2025-05-14T09:23:48.385+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.56MiB at  789.82KiB/s ETA 00:15 (frag 26/279)
[2025-05-14T09:23:48.385+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.64MiB at  789.82KiB/s ETA 00:15 (frag 26/279)
[2025-05-14T09:23:48.388+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.80MiB at  789.82KiB/s ETA 00:15 (frag 26/279)
[2025-05-14T09:23:48.388+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.96MiB at  789.82KiB/s ETA 00:15 (frag 27/279)
[2025-05-14T09:23:48.432+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.51MiB at  789.82KiB/s ETA 00:15 (frag 27/279)
[2025-05-14T09:23:48.433+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.52MiB at  789.82KiB/s ETA 00:15 (frag 27/279)
[2025-05-14T09:23:48.434+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.54MiB at  795.13KiB/s ETA 00:14 (frag 27/279)
[2025-05-14T09:23:48.434+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.57MiB at  795.13KiB/s ETA 00:14 (frag 27/279)
[2025-05-14T09:23:48.445+0000] {logging_mixin.py:190} INFO - [download]   9.8% of ~  12.65MiB at  795.13KiB/s ETA 00:14 (frag 27/279)
[2025-05-14T09:23:48.448+0000] {logging_mixin.py:190} INFO - [download]   9.8% of ~  12.81MiB at  795.13KiB/s ETA 00:14 (frag 27/279)
[2025-05-14T09:23:48.449+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.97MiB at  795.13KiB/s ETA 00:14 (frag 28/279)
[2025-05-14T09:23:48.499+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.52MiB at  796.86KiB/s ETA 00:14 (frag 28/279)
[2025-05-14T09:23:48.500+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.53MiB at  796.86KiB/s ETA 00:14 (frag 28/279)
[2025-05-14T09:23:48.500+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.55MiB at  796.86KiB/s ETA 00:14 (frag 28/279)
[2025-05-14T09:23:48.501+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.59MiB at  796.86KiB/s ETA 00:14 (frag 28/279)
[2025-05-14T09:23:48.501+0000] {logging_mixin.py:190} INFO - [download]  10.2% of ~  12.66MiB at  796.86KiB/s ETA 00:14 (frag 28/279)
[2025-05-14T09:23:48.503+0000] {logging_mixin.py:190} INFO - [download]  10.2% of ~  12.81MiB at  796.86KiB/s ETA 00:14 (frag 28/279)
[2025-05-14T09:23:48.504+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.96MiB at  796.86KiB/s ETA 00:14 (frag 29/279)
[2025-05-14T09:23:48.555+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.53MiB at  798.51KiB/s ETA 00:14 (frag 29/279)
[2025-05-14T09:23:48.556+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.54MiB at  798.51KiB/s ETA 00:14 (frag 29/279)
[2025-05-14T09:23:48.557+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.56MiB at  798.51KiB/s ETA 00:14 (frag 29/279)
[2025-05-14T09:23:48.558+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.60MiB at  798.51KiB/s ETA 00:14 (frag 29/279)
[2025-05-14T09:23:48.558+0000] {logging_mixin.py:190} INFO - [download]  10.5% of ~  12.67MiB at  798.51KiB/s ETA 00:14 (frag 29/279)
[2025-05-14T09:23:48.560+0000] {logging_mixin.py:190} INFO - [download]  10.5% of ~  12.82MiB at  798.51KiB/s ETA 00:14 (frag 29/279)
[2025-05-14T09:23:48.560+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.97MiB at  798.51KiB/s ETA 00:14 (frag 30/279)
[2025-05-14T09:23:48.605+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.55MiB at  800.94KiB/s ETA 00:14 (frag 30/279)
[2025-05-14T09:23:48.606+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.56MiB at  800.94KiB/s ETA 00:14 (frag 30/279)
[2025-05-14T09:23:48.607+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.57MiB at  800.94KiB/s ETA 00:14 (frag 30/279)
[2025-05-14T09:23:48.607+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.61MiB at  800.94KiB/s ETA 00:14 (frag 30/279)
[2025-05-14T09:23:48.608+0000] {logging_mixin.py:190} INFO - [download]  10.9% of ~  12.68MiB at  800.94KiB/s ETA 00:14 (frag 30/279)
[2025-05-14T09:23:48.610+0000] {logging_mixin.py:190} INFO - [download]  10.9% of ~  12.82MiB at  800.94KiB/s ETA 00:14 (frag 30/279)
[2025-05-14T09:23:48.611+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.97MiB at  800.94KiB/s ETA 00:14 (frag 31/279)
[2025-05-14T09:23:48.654+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.56MiB at  800.94KiB/s ETA 00:14 (frag 31/279)
[2025-05-14T09:23:48.655+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.57MiB at  800.94KiB/s ETA 00:14 (frag 31/279)
[2025-05-14T09:23:48.656+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.58MiB at  804.81KiB/s ETA 00:14 (frag 31/279)
[2025-05-14T09:23:48.656+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.62MiB at  804.81KiB/s ETA 00:14 (frag 31/279)
[2025-05-14T09:23:48.658+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.69MiB at  804.81KiB/s ETA 00:14 (frag 31/279)
[2025-05-14T09:23:48.661+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.82MiB at  804.81KiB/s ETA 00:14 (frag 31/279)
[2025-05-14T09:23:48.662+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.96MiB at  804.81KiB/s ETA 00:14 (frag 32/279)
[2025-05-14T09:23:48.705+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.57MiB at  804.81KiB/s ETA 00:14 (frag 32/279)
[2025-05-14T09:23:48.706+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.58MiB at  807.95KiB/s ETA 00:14 (frag 32/279)
[2025-05-14T09:23:48.706+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.60MiB at  807.95KiB/s ETA 00:14 (frag 32/279)
[2025-05-14T09:23:48.707+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.63MiB at  807.95KiB/s ETA 00:14 (frag 32/279)
[2025-05-14T09:23:48.708+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~  12.70MiB at  807.95KiB/s ETA 00:14 (frag 32/279)
[2025-05-14T09:23:48.710+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~  12.83MiB at  807.95KiB/s ETA 00:14 (frag 32/279)
[2025-05-14T09:23:48.711+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.97MiB at  807.95KiB/s ETA 00:14 (frag 33/279)
[2025-05-14T09:23:48.760+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.58MiB at  810.44KiB/s ETA 00:14 (frag 33/279)
[2025-05-14T09:23:48.760+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.59MiB at  810.44KiB/s ETA 00:14 (frag 33/279)
[2025-05-14T09:23:48.761+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.61MiB at  810.44KiB/s ETA 00:14 (frag 33/279)
[2025-05-14T09:23:48.762+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.64MiB at  810.44KiB/s ETA 00:14 (frag 33/279)
[2025-05-14T09:23:48.763+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.70MiB at  810.44KiB/s ETA 00:14 (frag 33/279)
[2025-05-14T09:23:48.766+0000] {logging_mixin.py:190} INFO - [download]  12.0% of ~  12.83MiB at  810.44KiB/s ETA 00:14 (frag 33/279)
[2025-05-14T09:23:48.766+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.97MiB at  810.44KiB/s ETA 00:14 (frag 34/279)
[2025-05-14T09:23:48.810+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.59MiB at  813.19KiB/s ETA 00:14 (frag 34/279)
[2025-05-14T09:23:48.811+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.60MiB at  813.19KiB/s ETA 00:14 (frag 34/279)
[2025-05-14T09:23:48.811+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.62MiB at  813.19KiB/s ETA 00:14 (frag 34/279)
[2025-05-14T09:23:48.812+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.65MiB at  813.19KiB/s ETA 00:14 (frag 34/279)
[2025-05-14T09:23:48.813+0000] {logging_mixin.py:190} INFO - [download]  12.3% of ~  12.71MiB at  813.19KiB/s ETA 00:14 (frag 34/279)
[2025-05-14T09:23:48.815+0000] {logging_mixin.py:190} INFO - [download]  12.3% of ~  12.83MiB at  813.19KiB/s ETA 00:14 (frag 34/279)
[2025-05-14T09:23:48.816+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.96MiB at  813.19KiB/s ETA 00:14 (frag 35/279)
[2025-05-14T09:23:48.861+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.61MiB at  815.94KiB/s ETA 00:14 (frag 35/279)
[2025-05-14T09:23:48.862+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.61MiB at  815.94KiB/s ETA 00:14 (frag 35/279)
[2025-05-14T09:23:48.863+0000] {logging_mixin.py:190} INFO - [download]  12.6% of ~  12.63MiB at  815.94KiB/s ETA 00:14 (frag 35/279)
[2025-05-14T09:23:48.863+0000] {logging_mixin.py:190} INFO - [download]  12.6% of ~  12.66MiB at  815.94KiB/s ETA 00:14 (frag 35/279)
[2025-05-14T09:23:48.865+0000] {logging_mixin.py:190} INFO - [download]  12.7% of ~  12.72MiB at  815.94KiB/s ETA 00:14 (frag 35/279)
[2025-05-14T09:23:48.867+0000] {logging_mixin.py:190} INFO - [download]  12.7% of ~  12.84MiB at  815.94KiB/s ETA 00:14 (frag 35/279)
[2025-05-14T09:23:48.867+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.97MiB at  815.94KiB/s ETA 00:14 (frag 36/279)
[2025-05-14T09:23:48.920+0000] {logging_mixin.py:190} INFO - [download]  12.9% of ~  12.62MiB at  817.81KiB/s ETA 00:14 (frag 36/279)
[2025-05-14T09:23:48.921+0000] {logging_mixin.py:190} INFO - [download]  12.9% of ~  12.62MiB at  817.81KiB/s ETA 00:14 (frag 36/279)
[2025-05-14T09:23:48.921+0000] {logging_mixin.py:190} INFO - [download]  12.9% of ~  12.64MiB at  817.81KiB/s ETA 00:14 (frag 36/279)
[2025-05-14T09:23:48.922+0000] {logging_mixin.py:190} INFO - [download]  13.0% of ~  12.67MiB at  817.81KiB/s ETA 00:14 (frag 36/279)
[2025-05-14T09:23:48.922+0000] {logging_mixin.py:190} INFO - [download]  13.0% of ~  12.73MiB at  817.81KiB/s ETA 00:14 (frag 36/279)
[2025-05-14T09:23:48.924+0000] {logging_mixin.py:190} INFO - [download]  13.0% of ~  12.84MiB at  817.81KiB/s ETA 00:14 (frag 36/279)
