[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:46.409+0000] {logging_mixin.py:190} INFO - [download]   5.8% of ~  12.55MiB at  568.97KiB/s ETA 00:20 (frag 16/281)
[2025-05-20T08:44:46.414+0000] {logging_mixin.py:190} INFO - [download]   5.8% of ~  12.81MiB at  568.97KiB/s ETA 00:20 (frag 16/281)
[2025-05-20T08:44:46.415+0000] {logging_mixin.py:190} INFO - [download]   5.7% of ~  13.08MiB at  568.97KiB/s ETA 00:20 (frag 17/281)
[2025-05-20T08:44:46.484+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  12.34MiB at  574.87KiB/s ETA 00:20 (frag 17/281)
[2025-05-20T08:44:46.485+0000] {logging_mixin.py:190} INFO - [download]   6.0% of ~  12.36MiB at  574.87KiB/s ETA 00:20 (frag 17/281)
[2025-05-20T08:44:46.485+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.39MiB at  574.87KiB/s ETA 00:20 (frag 17/281)
[2025-05-20T08:44:46.486+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  12.45MiB at  574.87KiB/s ETA 00:20 (frag 17/281)
[2025-05-20T08:44:46.486+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~  12.57MiB at  574.87KiB/s ETA 00:20 (frag 17/281)
[2025-05-20T08:44:46.490+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~  12.82MiB at  574.87KiB/s ETA 00:20 (frag 17/281)
[2025-05-20T08:44:46.491+0000] {logging_mixin.py:190} INFO - [download]   6.1% of ~  13.07MiB at  574.87KiB/s ETA 00:20 (frag 18/281)
[2025-05-20T08:44:46.594+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.38MiB at  575.30KiB/s ETA 00:20 (frag 18/281)
[2025-05-20T08:44:46.595+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.40MiB at  575.30KiB/s ETA 00:20 (frag 18/281)
[2025-05-20T08:44:46.595+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  12.42MiB at  575.30KiB/s ETA 00:20 (frag 18/281)
[2025-05-20T08:44:46.596+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.48MiB at  575.30KiB/s ETA 00:20 (frag 18/281)
[2025-05-20T08:44:46.597+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.60MiB at  575.30KiB/s ETA 00:20 (frag 18/281)
[2025-05-20T08:44:46.602+0000] {logging_mixin.py:190} INFO - [download]   6.5% of ~  12.83MiB at  575.30KiB/s ETA 00:20 (frag 18/281)
[2025-05-20T08:44:46.603+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~  13.07MiB at  575.30KiB/s ETA 00:20 (frag 19/281)
[2025-05-20T08:44:46.662+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.42MiB at  577.25KiB/s ETA 00:20 (frag 19/281)
[2025-05-20T08:44:46.663+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.43MiB at  577.25KiB/s ETA 00:20 (frag 19/281)
[2025-05-20T08:44:46.664+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.46MiB at  577.25KiB/s ETA 00:20 (frag 19/281)
[2025-05-20T08:44:46.664+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  12.51MiB at  577.25KiB/s ETA 00:20 (frag 19/281)
[2025-05-20T08:44:46.666+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~  12.62MiB at  577.25KiB/s ETA 00:20 (frag 19/281)
[2025-05-20T08:44:46.670+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~  12.84MiB at  577.25KiB/s ETA 00:20 (frag 19/281)
[2025-05-20T08:44:46.671+0000] {logging_mixin.py:190} INFO - [download]   6.8% of ~  13.07MiB at  577.25KiB/s ETA 00:20 (frag 20/281)
[2025-05-20T08:44:46.737+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  12.45MiB at  579.47KiB/s ETA 00:20 (frag 20/281)
[2025-05-20T08:44:46.738+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  12.46MiB at  579.47KiB/s ETA 00:20 (frag 20/281)
[2025-05-20T08:44:46.738+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  12.49MiB at  579.47KiB/s ETA 00:20 (frag 20/281)
[2025-05-20T08:44:46.739+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.54MiB at  579.47KiB/s ETA 00:20 (frag 20/281)
[2025-05-20T08:44:46.741+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.64MiB at  579.47KiB/s ETA 00:20 (frag 20/281)
[2025-05-20T08:44:46.744+0000] {logging_mixin.py:190} INFO - [download]   7.2% of ~  12.85MiB at  579.47KiB/s ETA 00:20 (frag 20/281)
[2025-05-20T08:44:46.745+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~  13.07MiB at  579.47KiB/s ETA 00:20 (frag 21/281)
[2025-05-20T08:44:46.813+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.47MiB at  581.54KiB/s ETA 00:20 (frag 21/281)
[2025-05-20T08:44:46.814+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.48MiB at  581.54KiB/s ETA 00:20 (frag 21/281)
[2025-05-20T08:44:46.815+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.51MiB at  581.54KiB/s ETA 00:20 (frag 21/281)
[2025-05-20T08:44:46.816+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  12.56MiB at  581.54KiB/s ETA 00:20 (frag 21/281)
[2025-05-20T08:44:46.817+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.66MiB at  581.54KiB/s ETA 00:20 (frag 21/281)
[2025-05-20T08:44:46.821+0000] {logging_mixin.py:190} INFO - [download]   7.6% of ~  12.86MiB at  581.54KiB/s ETA 00:20 (frag 21/281)
[2025-05-20T08:44:46.822+0000] {logging_mixin.py:190} INFO - [download]   7.5% of ~  13.06MiB at  581.54KiB/s ETA 00:20 (frag 22/281)
[2025-05-20T08:44:46.891+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  12.50MiB at  583.23KiB/s ETA 00:20 (frag 22/281)
[2025-05-20T08:44:46.892+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  12.51MiB at  583.23KiB/s ETA 00:20 (frag 22/281)
[2025-05-20T08:44:46.893+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  12.53MiB at  583.23KiB/s ETA 00:20 (frag 22/281)
[2025-05-20T08:44:46.893+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.58MiB at  583.23KiB/s ETA 00:20 (frag 22/281)
[2025-05-20T08:44:46.895+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.67MiB at  583.23KiB/s ETA 00:20 (frag 22/281)
[2025-05-20T08:44:46.899+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~  12.87MiB at  583.23KiB/s ETA 00:20 (frag 22/281)
[2025-05-20T08:44:46.899+0000] {logging_mixin.py:190} INFO - [download]   7.8% of ~  13.07MiB at  583.23KiB/s ETA 00:20 (frag 23/281)
[2025-05-20T08:44:46.964+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.52MiB at  585.24KiB/s ETA 00:20 (frag 23/281)
[2025-05-20T08:44:46.966+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.53MiB at  585.24KiB/s ETA 00:20 (frag 23/281)
[2025-05-20T08:44:46.966+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.55MiB at  585.24KiB/s ETA 00:20 (frag 23/281)
[2025-05-20T08:44:46.967+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  12.60MiB at  585.24KiB/s ETA 00:20 (frag 23/281)
[2025-05-20T08:44:46.968+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.69MiB at  585.24KiB/s ETA 00:20 (frag 23/281)
[2025-05-20T08:44:46.971+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~  12.87MiB at  585.24KiB/s ETA 00:20 (frag 23/281)
[2025-05-20T08:44:46.972+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~  13.06MiB at  585.24KiB/s ETA 00:20 (frag 24/281)
[2025-05-20T08:44:47.041+0000] {logging_mixin.py:190} INFO - [download]   8.5% of ~  12.54MiB at  586.99KiB/s ETA 00:20 (frag 24/281)
[2025-05-20T08:44:47.042+0000] {logging_mixin.py:190} INFO - [download]   8.5% of ~  12.55MiB at  586.99KiB/s ETA 00:20 (frag 24/281)
[2025-05-20T08:44:47.042+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.57MiB at  586.99KiB/s ETA 00:20 (frag 24/281)
[2025-05-20T08:44:47.043+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~  12.62MiB at  586.99KiB/s ETA 00:20 (frag 24/281)
[2025-05-20T08:44:47.045+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.70MiB at  586.99KiB/s ETA 00:20 (frag 24/281)
[2025-05-20T08:44:47.048+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~  12.88MiB at  586.99KiB/s ETA 00:20 (frag 24/281)
[2025-05-20T08:44:47.049+0000] {logging_mixin.py:190} INFO - [download]   8.5% of ~  13.06MiB at  586.99KiB/s ETA 00:20 (frag 25/281)
[2025-05-20T08:44:47.122+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.56MiB at  588.19KiB/s ETA 00:20 (frag 25/281)
[2025-05-20T08:44:47.122+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.57MiB at  588.19KiB/s ETA 00:20 (frag 25/281)
[2025-05-20T08:44:47.123+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.59MiB at  588.19KiB/s ETA 00:20 (frag 25/281)
[2025-05-20T08:44:47.123+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  12.64MiB at  588.19KiB/s ETA 00:20 (frag 25/281)
[2025-05-20T08:44:47.125+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.72MiB at  588.19KiB/s ETA 00:20 (frag 25/281)
[2025-05-20T08:44:47.129+0000] {logging_mixin.py:190} INFO - [download]   9.0% of ~  12.89MiB at  588.19KiB/s ETA 00:20 (frag 25/281)
[2025-05-20T08:44:47.130+0000] {logging_mixin.py:190} INFO - [download]   8.9% of ~  13.07MiB at  588.19KiB/s ETA 00:20 (frag 26/281)
[2025-05-20T08:44:47.194+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.58MiB at  589.83KiB/s ETA 00:20 (frag 26/281)
[2025-05-20T08:44:47.195+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.59MiB at  589.83KiB/s ETA 00:20 (frag 26/281)
[2025-05-20T08:44:47.195+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.61MiB at  589.83KiB/s ETA 00:20 (frag 26/281)
[2025-05-20T08:44:47.196+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  12.65MiB at  589.83KiB/s ETA 00:20 (frag 26/281)
[2025-05-20T08:44:47.196+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.73MiB at  589.83KiB/s ETA 00:20 (frag 26/281)
[2025-05-20T08:44:47.199+0000] {logging_mixin.py:190} INFO - [download]   9.4% of ~  12.89MiB at  589.83KiB/s ETA 00:20 (frag 26/281)
[2025-05-20T08:44:47.200+0000] {logging_mixin.py:190} INFO - [download]   9.3% of ~  13.05MiB at  589.83KiB/s ETA 00:20 (frag 27/281)
[2025-05-20T08:44:47.255+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  12.60MiB at  592.56KiB/s ETA 00:20 (frag 27/281)
[2025-05-20T08:44:47.256+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  12.61MiB at  592.56KiB/s ETA 00:20 (frag 27/281)
[2025-05-20T08:44:47.256+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  12.63MiB at  592.56KiB/s ETA 00:20 (frag 27/281)
[2025-05-20T08:44:47.257+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.66MiB at  592.56KiB/s ETA 00:20 (frag 27/281)
[2025-05-20T08:44:47.260+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.74MiB at  592.56KiB/s ETA 00:20 (frag 27/281)
[2025-05-20T08:44:47.264+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~  12.90MiB at  592.56KiB/s ETA 00:20 (frag 27/281)
[2025-05-20T08:44:47.265+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~  13.06MiB at  592.56KiB/s ETA 00:20 (frag 28/281)
[2025-05-20T08:44:47.332+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.61MiB at  594.68KiB/s ETA 00:20 (frag 28/281)
[2025-05-20T08:44:47.333+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.62MiB at  594.68KiB/s ETA 00:20 (frag 28/281)
[2025-05-20T08:44:47.334+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.64MiB at  594.68KiB/s ETA 00:20 (frag 28/281)
[2025-05-20T08:44:47.334+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  12.68MiB at  594.68KiB/s ETA 00:20 (frag 28/281)
[2025-05-20T08:44:47.336+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.75MiB at  594.68KiB/s ETA 00:20 (frag 28/281)
[2025-05-20T08:44:47.340+0000] {logging_mixin.py:190} INFO - [download]  10.1% of ~  12.90MiB at  594.68KiB/s ETA 00:20 (frag 28/281)
[2025-05-20T08:44:47.341+0000] {logging_mixin.py:190} INFO - [download]  10.0% of ~  13.06MiB at  594.68KiB/s ETA 00:20 (frag 29/281)
[2025-05-20T08:44:47.400+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  12.62MiB at  597.13KiB/s ETA 00:20 (frag 29/281)
[2025-05-20T08:44:47.400+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  12.63MiB at  597.13KiB/s ETA 00:20 (frag 29/281)
[2025-05-20T08:44:47.401+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  12.65MiB at  597.13KiB/s ETA 00:20 (frag 29/281)
[2025-05-20T08:44:47.401+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.69MiB at  597.13KiB/s ETA 00:20 (frag 29/281)
[2025-05-20T08:44:47.404+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.76MiB at  597.13KiB/s ETA 00:20 (frag 29/281)
[2025-05-20T08:44:47.407+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~  12.91MiB at  597.13KiB/s ETA 00:20 (frag 29/281)
[2025-05-20T08:44:47.408+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~  13.06MiB at  597.13KiB/s ETA 00:20 (frag 30/281)
[2025-05-20T08:44:47.481+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.64MiB at  598.64KiB/s ETA 00:19 (frag 30/281)
[2025-05-20T08:44:47.481+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.65MiB at  598.64KiB/s ETA 00:19 (frag 30/281)
[2025-05-20T08:44:47.482+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.67MiB at  598.64KiB/s ETA 00:19 (frag 30/281)
[2025-05-20T08:44:47.483+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  12.70MiB at  598.64KiB/s ETA 00:19 (frag 30/281)
[2025-05-20T08:44:47.485+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.77MiB at  598.64KiB/s ETA 00:19 (frag 30/281)
[2025-05-20T08:44:47.490+0000] {logging_mixin.py:190} INFO - [download]  10.8% of ~  12.91MiB at  598.64KiB/s ETA 00:19 (frag 30/281)
[2025-05-20T08:44:47.491+0000] {logging_mixin.py:190} INFO - [download]  10.7% of ~  13.06MiB at  598.64KiB/s ETA 00:19 (frag 31/281)
[2025-05-20T08:44:47.557+0000] {logging_mixin.py:190} INFO - [download]  11.0% of ~  12.65MiB at  599.96KiB/s ETA 00:19 (frag 31/281)
[2025-05-20T08:44:47.557+0000] {logging_mixin.py:190} INFO - [download]  11.0% of ~  12.66MiB at  599.96KiB/s ETA 00:19 (frag 31/281)
[2025-05-20T08:44:47.558+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.67MiB at  599.96KiB/s ETA 00:19 (frag 31/281)
[2025-05-20T08:44:47.558+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.71MiB at  599.96KiB/s ETA 00:19 (frag 31/281)
[2025-05-20T08:44:47.560+0000] {logging_mixin.py:190} INFO - [download]  11.1% of ~  12.78MiB at  599.96KiB/s ETA 00:19 (frag 31/281)
[2025-05-20T08:44:47.564+0000] {logging_mixin.py:190} INFO - [download]  11.2% of ~  12.92MiB at  599.96KiB/s ETA 00:19 (frag 31/281)
[2025-05-20T08:44:47.565+0000] {logging_mixin.py:190} INFO - [download]  11.0% of ~  13.05MiB at  599.96KiB/s ETA 00:19 (frag 32/281)
[2025-05-20T08:44:47.619+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.66MiB at  602.06KiB/s ETA 00:19 (frag 32/281)
[2025-05-20T08:44:47.620+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.67MiB at  602.06KiB/s ETA 00:19 (frag 32/281)
[2025-05-20T08:44:47.620+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.69MiB at  602.06KiB/s ETA 00:19 (frag 32/281)
[2025-05-20T08:44:47.621+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  12.72MiB at  602.06KiB/s ETA 00:19 (frag 32/281)
[2025-05-20T08:44:47.623+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.79MiB at  602.06KiB/s ETA 00:19 (frag 32/281)
[2025-05-20T08:44:47.627+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~  12.92MiB at  602.06KiB/s ETA 00:19 (frag 32/281)
[2025-05-20T08:44:47.628+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~  13.06MiB at  602.06KiB/s ETA 00:19 (frag 33/281)
[2025-05-20T08:44:47.696+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  12.68MiB at  603.67KiB/s ETA 00:19 (frag 33/281)
[2025-05-20T08:44:47.697+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  12.68MiB at  603.67KiB/s ETA 00:19 (frag 33/281)
[2025-05-20T08:44:47.697+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.70MiB at  603.67KiB/s ETA 00:19 (frag 33/281)
[2025-05-20T08:44:47.698+0000] {logging_mixin.py:190} INFO - [download]  11.8% of ~  12.73MiB at  603.67KiB/s ETA 00:19 (frag 33/281)
[2025-05-20T08:44:47.699+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.80MiB at  603.67KiB/s ETA 00:19 (frag 33/281)
[2025-05-20T08:44:47.703+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~  12.93MiB at  603.67KiB/s ETA 00:19 (frag 33/281)
[2025-05-20T08:44:47.704+0000] {logging_mixin.py:190} INFO - [download]  11.7% of ~  13.06MiB at  603.67KiB/s ETA 00:19 (frag 34/281)
[2025-05-20T08:44:47.760+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.68MiB at  605.83KiB/s ETA 00:19 (frag 34/281)
[2025-05-20T08:44:47.761+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.69MiB at  605.83KiB/s ETA 00:19 (frag 34/281)
[2025-05-20T08:44:47.761+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  12.71MiB at  605.83KiB/s ETA 00:19 (frag 34/281)
[2025-05-20T08:44:47.762+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.74MiB at  605.83KiB/s ETA 00:19 (frag 34/281)
[2025-05-20T08:44:47.763+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.80MiB at  605.83KiB/s ETA 00:19 (frag 34/281)
[2025-05-20T08:44:47.768+0000] {logging_mixin.py:190} INFO - [download]  12.2% of ~  12.93MiB at  605.83KiB/s ETA 00:19 (frag 34/281)
[2025-05-20T08:44:47.768+0000] {logging_mixin.py:190} INFO - [download]  12.1% of ~  13.05MiB at  605.83KiB/s ETA 00:19 (frag 35/281)
[2025-05-20T08:44:47.844+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.70MiB at  606.89KiB/s ETA 00:19 (frag 35/281)
[2025-05-20T08:44:47.845+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.70MiB at  606.89KiB/s ETA 00:19 (frag 35/281)
[2025-05-20T08:44:47.845+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.72MiB at  606.89KiB/s ETA 00:19 (frag 35/281)
[2025-05-20T08:44:47.846+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  12.75MiB at  606.89KiB/s ETA 00:19 (frag 35/281)
[2025-05-20T08:44:47.847+0000] {logging_mixin.py:190} INFO - [download]  12.6% of ~  12.81MiB at  606.89KiB/s ETA 00:19 (frag 35/281)
[2025-05-20T08:44:47.851+0000] {logging_mixin.py:190} INFO - [download]  12.6% of ~  12.93MiB at  606.89KiB/s ETA 00:19 (frag 35/281)
[2025-05-20T08:44:47.852+0000] {logging_mixin.py:190} INFO - [download]  12.5% of ~  13.06MiB at  606.89KiB/s ETA 00:19 (frag 36/281)
[2025-05-20T08:44:47.920+0000] {logging_mixin.py:190} INFO - [download]  12.8% of ~  12.71MiB at  607.77KiB/s ETA 00:19 (frag 36/281)
[2025-05-20T08:44:47.921+0000] {logging_mixin.py:190} INFO - [download]  12.8% of ~  12.71MiB at  607.77KiB/s ETA 00:19 (frag 36/281)
[2025-05-20T08:44:47.922+0000] {logging_mixin.py:190} INFO - [download]  12.8% of ~  12.73MiB at  607.77KiB/s ETA 00:19 (frag 36/281)
[2025-05-20T08:44:47.922+0000] {logging_mixin.py:190} INFO - [download]  12.9% of ~  12.76MiB at  607.77KiB/s ETA 00:19 (frag 36/281)
[2025-05-20T08:44:47.924+0000] {logging_mixin.py:190} INFO - [download]  12.9% of ~  12.82MiB at  607.77KiB/s ETA 00:19 (frag 36/281)
